Country,ISO3166,MCC MNC,MNO,RAT,Bands (Main),Plan,Support,Supported Features,Date
Germany,DEU,26202,Vodafone,LTE-M,B20,planX3,Guaranteed,PSM* and eDRX | SMS,06/06/2024
Greece,GRC,20205,Vodafone,LTE-M,B20,plan01s,Validated,PSM* | SMS,01/12/2024
Greece,GRC,20205,Vodafone,LTE-M,B20,planX3,Validated,PSM* | SMS,01/12/2024
Greece,GRC,20210,Wind,LTE-M,B20,plan01s,Validated,PSM* | SMS,07/01/2024
Greece,GRC,20210,Wind,LTE-M,B20,planP1,Validated,PSM* | SMS,07/01/2024
Honduras,HND,708001,Claro,LTE-M,B2,plan01s,Validated,SMS,01/02/2024
Hungary,HUN,21630,Telekom.hu,LTE-M,B3 | B20,plan01s,Validated,SMS,01/30/2024
Hungary,HUN,21601,Yettel,LTE-M,B20,planX3,Validated,SMS,06/10/2024
Hungary,HUN,21670,Vodafone,LTE-M,B20,plan01s,Validated,SMS,06/06/2024
Hungary,HUN,21670,Vodafone,LTE-M,B20,planP1,Validated,SMS,06/06/2024
Hungary,HUN,21630,Telekom.hu,LTE-M,B3 | B20,planP1,Validated,SMS,01/16/2024
Iceland,ISL,27402,Vodafone,LTE-M,B20,plan01s,Validated,SMS,07/01/2024
Iceland,ISL,27411,Nova,LTE-M,B20,plan01s,Validated,SMS,06/06/2024
Ireland,IRL,27205,3,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,09/13/2024
Ireland,IRL,27205,3,LTE-M,B20,planP1,Validated,SMS,06/06/2024
Israel,ISR,42503,Pelephone,LTE-M,B3 | B28,plan01s,Validated,PSM* and eDRX | SMS,09/23/2024
Israel,ISR,42502,Cellcom,LTE-M,B3,plan01s,Validated,PSM and eDRX | SMS,09/23/2024
Israel,ISR,42501,Partner,LTE-M,B3,plan01s,Validated,PSM and eDRX | SMS,09/23/2024
Italy,ITA,22210,Vodafone,LTE-M,B3 | B20,plan01s,Validated,eDRX* (81.92) and PSM* | SMS,01/30/2024
Italy,ITA,22210,Vodafone,LTE-M,B3 | B20,planX3,Validated,eDRX* (81.92) and PSM* | SMS,06/06/2024
Japan,JPN,44010,NTT Docomo,LTE-M,B1 | B19,plan-D,Guaranteed,PSM and eDRX | SMS,01/12/2024
Japan,JPN,44010,NTT Docomo,LTE-M,B1 | B19,plan01s,Guaranteed,PSM* and eDRX | SMS,07/01/2024
Japan,JPN,44010,NTT Docomo,LTE-M,B1 | B19,planX3,Guaranteed,PSM* and eDRX | SMS,07/01/2024
Japan,JPN,44020,SoftBank,LTE-M,B1 | B8,plan01s,Guaranteed,PSM and eDRX | SMS,06/06/2024
Japan,JPN,44020,SoftBank,LTE-M,B1 | B8,planP1,Validated,PSM and eDRX | SMS,06/06/2024
Japan,JPN,44020,SoftBank,LTE-M,B1 | B8,planX3,Guaranteed,PSM and eDRX | SMS,02/01/2024
Latvia,LVA,24701,LMT,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,11/11/2024
Latvia,LVA,24701,LMT,LTE-M,B20,planP1,Validated,SMS,01/23/2024
Latvia,LVA,24701,LMT,LTE-M,B20,planX3,Guaranteed,PSM* | SMS,06/06/2024
La Reunion,REU,64700,Orange,LTE-M,B20,planX3,Guaranteed,PSM* and eDRX | SMS,10/22/2024
La Reunion,REU,64710,SFR,LTE-M,B20,plan01s,Validated,SMS,10/22/2024
Liechtenstein,LIE,22802,SUNRISE,LTE-M,B20,plan01s,Validated,PSM* and eDRX | SMS,01/30/2024
Liechtenstein,LIE,29505,FL1,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,09/04/2024
Liechtenstein,LIE,29505,FL1,LTE-M,B20,planP1,Validated,SMS,11/21/2024
Lithuania,LTU,24601,Telia,LTE-M,B8,plan01s,Validated,SMS,01/26/2024
Lithuania,LTU,24601,Telia,LTE-M,B8,planP1,Validated,SMS,01/16/2024
Lithuania,LTU,24601,Telia,LTE-M,B8,planX3,Validated,SMS,01/26/2024
Luxembourg,LUX,27001,Post,LTE-M,B20,plan01s,Guaranteed,PSM* and eDRX | SMS,06/06/2024
Luxembourg,LUX,27001,Post,LTE-M,B20,planX3,Guaranteed,PSM* and eDRX | SMS,07/24/2024
Mayotte,YT,64700,Orange,LTE-M,B20,planX3,Guaranteed,PSM* or eDRX | SMS,10/29/2024
Mayotte,YT,64710,SFR,LTE-M,B20,plan01s,Validated,SMS,10/29/2024
Mexico,MEX,334020,Telcel,LTE-M,B4,plan01s,Validated,PSM* and eDRX | SMS,01/30/2024
Mexico,MEX,334020,Telcel,LTE-M,B4,planX3,Validated,PSM* and eDRX | SMS,06/10/2024
Mexico,MEX,33403,Movistar,LTE-M,B4,plan01s,Guaranteed,PSM and eDRX | SMS,01/20/2025
Mexico,MEX,334090,AT&T,LTE-M,B4,planP1,Validated,SMS,07/09/2023
Mexico,MEX,334090,AT&T,LTE-M,B4,plan-US-NA,Validated,SMS,07/09/2023
Mexico,MEX,334090,AT&T,LTE-M,B4,plan01s,Validated,SMS,01/20/2025
Mexico,MEX,334050,AT&T,LTE-M,B4,plan01s,Guaranteed,SMS,01/20/2025
Netherlands,NLD,20408,KPN,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,06/06/2024
Netherlands,NLD,20408,KPN,LTE-M,B20,planP1,Validated,SMS,06/06/2024
Netherlands,NLD,20408,KPN,LTE-M,B20,planX3,Guaranteed,PSM and eDRX | SMS,04/18/2024
Netherlands,NLD,20416,T-Mobile,LTE-M,B20,planP1,Validated,PSM and eDRX | SMS,06/06/2024
Netherlands,NLD,20404,Vodafone,LTE-M,B8 | B20,plan01s,Guaranteed,PSM* and eDRX | SMS,06/06/2024
Netherlands,NLD,20404,Vodafone,LTE-M,B8 | B20,planX3,Guaranteed,PSM* and eDRX | SMS,04/18/2024
New Zealand,NZL,53005,Spark,LTE-M,B28,plan01s,Validated,SMS,04/26/2024
New Zealand,NZL,53001,Vodafone,LTE-M,B3 | B28,plan01s,Validated,SMS,04/26/2024
New Zealand,NZL,53001,Vodafone,LTE-M,B3 | B28,planP1,Validated,SMS,11/21/2023
New Zealand,NZL,53001,Vodafone,LTE-M,B3 | B28,planX3,Validated,SMS,02/20/2025
Nicaragua,NIC,71021,Enitel,LTE-M,B2,plan01s,Validated,PSM* | SMS,01/20/2025
Norway,NOR,24201,Telenor,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,09/13/2024
Norway,NOR,24201,Telenor,LTE-M,B20,planX3,Guaranteed,PSM | SMS,07/24/2024
Norway,NOR,24202,Telia,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,09/13/2024
Norway,NOR,24202,Telia,LTE-M,B20,planX3,Validated,SMS,02/20/2025
Norway,NOR,24202,Telia,LTE-M,B20,planP1,Validated,SMS,06/10/2024
Poland,POL,26003,Orange,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,02/04/2025
Poland,POL,26003,Orange,LTE-M,B20,planX3,Validated,SMS,06/10/2024
Poland,POL,26003,Orange,LTE-M,B20,planP1,Validated,SMS,06/10/2024
Portugal,PRT,26806,MEO,LTE-M,B20,plan01s,Validated,SMS,04/26/2024
Portugal,PRT,26801,Vodafone,LTE-M,B20,plan01s,Guaranteed,PSM* | SMS,02/04/2025
Portugal,PRT,26801,Vodafone,LTE-M,B20,planP1,Validated,SMS,06/10/2024
Portugal,PRT,26801,Vodafone,LTE-M,B20,planX3,Guaranteed,PSM* | SMS,06/10/2024
Portugal,PRT,26803,NOS,LTE-M,B20,planX3,Validated,SMS,06/10/2024
Puerto Rico,PRI,330110,Claro,LTE-M,B4,plan01s,Validated,PSM* and eDRX | SMS,01/12/2024
Puerto Rico,PRI,310260,T-Mobile,LTE-M,B2,plan01s,Guaranteed,PSM and eDRX | SMS,10/17/2023
Qatar,QAT,42701,Ooredoo,LTE-M,B20,plan01s,Validated,SMS,06/06/2024
Romania,ROU,22601,Vodafone,LTE-M,B20,plan01s,Validated,SMS,01/30/2024
Romania,ROU,22601,Vodafone,LTE-M,B20,planX3,Validated,SMS,06/10/2024
Romania,ROU,22601,Vodafone,LTE-M,B20,planP1,Validated,SMS,10/29/2024
Romania,ROU,22610,Orange,LTE-M,B3,planX3,Guaranteed,PSM* and eDRX | SMS,01/12/2024
Romania,ROU,22610,Orange,LTE-M,B3,planP1,Validated,SMS,01/12/2024
Senegal,SEN,60801,Orange,LTE-M,B20,planX3,Validated,SMS,01/13/2025
Serbia,RS,22005,A1,LTE-M,B20,plan01s,Validated,PSM and eDRX | SMS,04/29/2024
Singapore,SGP,52501,Singtel,LTE-M,B3,plan01s,Validated,PSM* and eDRX | SMS,01/30/2024
Singapore,SGP,52501,Singtel,LTE-M,B3,planP1,Validated,PSM and eDRX | SMS,06/10/2024
Slovenia,SVN,29340,A1,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,06/05/2024
Slovenia,SVN,29340,A1,LTE-M,B20,planP1,Validated,SMS,02/20/2025
Slovenia,SVN,29340,A1,LTE-M,B20,planX3,Validated,PSM and eDRX | SMS,06/06/2024
Slovakia,SVK,23101,Orange,LTE-M,B20,plan01s,Validated,SMS,01/30/2024
Slovakia,SVK,23101,Orange,LTE-M,B20,planX3,Guaranteed,PSM and eDRX | SMS,04/23/2024
South Korea,KOR,45008,KT,LTE-M,B3,plan01s,Validated,PSM | SMS,07/24/2024
South Korea,KOR,45005,SKTelecom,LTE-M,B5,plan01s,Validated,SMS,06/10/2024
South Korea,KOR,45005,SKTelecom,LTE-M,B5,planP1,Validated,SMS,06/10/2024
South Korea,KOR,45005,SKTelecom,LTE-M,B5,planX3,Validated,SMS,11/27/2024
Spain,ESP,21403,Orange,LTE-M,B20,plan01s,Validated,PSM* and eDRX | SMS,04/26/2024
Spain,ESP,21403,Orange,LTE-M,B20,planX3,Guaranteed,PSM* and eDRX | SMS,06/10/2024
Spain,ESP,21407,Movistar,LTE-M,B3,planX3,Guaranteed,PSM and eDRX | SMS,06/10/2024
Spain,ESP,21407,Movistar,LTE-M,B3,plan01s,Guaranteed,PSM* and eDRX | SMS,10/07/2024
Spain,ESP,21401,Vodafone,LTE-M,B20,plan01s,Validated,SMS,06/05/2024
Spain,ESP,21401,Vodafone,LTE-M,B20,planX3,Validated,SMS,06/05/2024
Spain,ESP,21401,Vodafone,LTE-M,B20,planP1,Validated,SMS,06/05/2024
Sweden,SWE,24007,Tele2,LTE-M,B20,plan01s,Validated,SMS,04/26/2024
Sweden,SWE,24008,Telenor,LTE-M,B20,plan01s,Guaranteed,SMS,10/31/2024
Sweden,SWE,24008,Telenor,LTE-M,B20,planX3,Guaranteed,PSM and eDRX | SMS,04/23/2024
Sweden,SWE,24001,Telia,LTE-M,B3 | B20,plan01s,Guaranteed,SMS,09/13/2024
Sweden,SWE,24001,Telia,LTE-M,B3 | B20,planX3,Guaranteed,PSM and eDRX | SMS,06/10/2024
Sweden,SWE,24001,Telia,LTE-M,B3 | B20,planP1,Validated,SMS,06/10/2024
Sweden,SWE,24002,3,LTE-M,B20,plan01s,Validated,PSM and eDRX | SMS,10/31/2024
Sweden,SWE,24002,3,LTE-M,B20,planP1,Validated,PSM and eDRX | SMS,10/31/2024
Switzerland,CHE,22801,Swisscom,LTE-M,B20,plan01s,Guaranteed,PSM* and eDRX | SMS,06/10/2024
Switzerland,CHE,22802,Sunrise,LTE-M,B20,plan01s,Guaranteed,PSM and eDRX | SMS,10/07/2024
Switzerland,CHE,22802,Sunrise,LTE-M,B20,planX3,Validated,SMS,01/05/2024
Taiwan,TWN,46692,Chunghwa Telecom,LTE-M,B3,plan01s,Guaranteed,PSM* and eDRX | SMS,06/10/2024
Taiwan,TWN,46692,Chunghwa Telecom,LTE-M,B3,planX3,Guaranteed,PSM* and eDRX | SMS,06/10/2024
Taiwan,TWN,46601,FarEasTone,LTE-M,B28,planP1,Validated,PSM* and eDRX | SMS,02/13/2025
Taiwan,TWN,46605,,LTE-M,B28,plan01s,Expected,,
Turkey,TUR,28601,Turkcell,LTE-M,B20,plan01s,Guaranteed,SMS,11/08/2024
Turkey,TUR,28602,Vodafone,LTE-M,B20,plan01s,Validated,SMS,11/28/2024
United Arab Emirates,ARE,42402,Etisalat,LTE-M,B20,plan01s,Validated,SMS,01/30/2024
United Kingdom,GBR,23410,O2,LTE-M,B20,plan01s,Guaranteed,PSM* and eDRX | SMS,06/24/2024
United Kingdom,GBR,23415,Vodafone,LTE-M,B20,planX3,Validated,SMS,06/06/2024
United Kingdom,GBR,23415,Vodafone,LTE-M,B20,plan01s,Guaranteed,SMS,01/20/2025
Uruguay,URY,74801,Antel,LTE-M,B28,plan01s,Validated,PSM and eDRX | SMS,04/30/2024
Uruguay,URY,74807,Movistar,LTE-M,B28,plan01s,Validated,PSM* | SMS,01/20/2025
Uruguay,URY,74810,Claro,LTE-M,B28,plan01s,Validated,SMS,04/30/2024
United States,USA,310410,AT&T,LTE-M,B2 | B4 | B12 (B17),plan01s,Guaranteed,PSM and eDRX | SMS,06/06/2024
United States,USA,310410,AT&T,LTE-M,B2 | B4 | B12 (B17),plan-NA1,Guaranteed,PSM and eDRX | SMS,06/06/2024
United States,USA,310410,AT&T,LTE-M,B2 | B4 | B12 (B17),planP1,Validated,PSM and eDRX | SMS,06/06/2024
United States,USA,310410,AT&T,LTE-M,B2 | B4 | B12 (B17),plan-US-max,Guaranteed,PSM and eDRX | SMS,01/12/2024
United States,USA,310410,AT&T,LTE-M,B2 | B4 | B12 (B17),planX3,Guaranteed,PSM and eDRX | SMS,06/06/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,plan01s,Guaranteed,PSM* and eDRX | SMS,06/06/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,plan-NA1,Guaranteed,PSM* and eDRX | SMS,06/06/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,planP1,Validated,SMS,01/16/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,plan-US-NA,Validated,SMS,01/16/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,plan-US-max,Validated,SMS,08/06/2024
United States,USA,310260,T-Mobile,LTE-M,B2 | B4 | B12 (B17) | B66 | B71,planX3,Validated,SMS,04/15/2024
United States,USA,311588,US Cellular,LTE-M,B2 | B5 | B12,planUS,Guaranteed,PSM* and eDRX | SMS,07/04/2024
United States,USA,311480,Verizon,LTE-M,B13,plan-US-max,Validated,SMS,09/19/2024
